身分事項_国籍・地域,身分事項_生年月日,身分事項_氏名,身分事項_性別,身分事項_出生地,身分事項_配偶者の有無,身分事項_職業,身分事項_本国における居住地,身分事項_日本における連絡先_郵便番号,身分事項_日本における連絡先_居住地(都道府県),身分事項_日本における連絡先_居住地(市区町村),身分事項_日本における連絡先_居住地(町名丁目番地号等),身分事項_日本における連絡先_電話番号,身分事項_日本における連絡先_携帯電話番号,身分事項_メールアドレス,身分事項_旅券_（1）番号,身分事項_旅券_（2）有効期限,身分事項_入国目的,身分事項_入国予定年月,身分事項_上陸予定港,身分事項_上陸予定港_その他,身分事項_滞在予定期間(年数),身分事項_滞在予定期間(月数),身分事項_同伴者の有無,身分事項_査証申請予定地,身分事項_過去の出入国歴_有無,身分事項_過去の出入国歴_回数,身分事項_直近の出入国歴(始期),身分事項_直近の出入国歴(終期),身分事項_過去の在留資格認定証明書交付申請歴_有無,身分事項_過去の在留資格認定証明書交付申請歴_回数,身分事項_過去の在留資格認定証明書交付申請歴_うち不交付となった回数,身分事項_犯罪を理由とする処分を受けたことの有無,身分事項_犯罪を理由とする処分を受けたことの有無_有_内容入力欄,身分事項_退去強制又は出国命令による出国の有無,身分事項_退去強制又は出国命令による出国の有無_回数,身分事項_退去強制又は出国命令による出国の有無_直近の送還歴,身分事項_在日親族及び同居者_有無,身分事項_在日親族及び同居者1_在日親族及び同居者_続柄,身分事項_在日親族及び同居者1_在日親族及び同居者_氏名,身分事項_在日親族及び同居者1_在日親族及び同居者_生年月日,身分事項_在日親族及び同居者1_在日親族及び同居者_国籍・地域,身分事項_在日親族及び同居者1_在日親族及び同居者_同居予定の有無,身分事項_在日親族及び同居者1_在日親族及び同居者_勤務先名称・通学先名称,身分事項_在日親族及び同居者1_在日親族及び同居者_在留カード番号_特別永住者証明書番号,身分事項_在日親族及び同居者2_在日親族及び同居者_続柄,身分事項_在日親族及び同居者2_在日親族及び同居者_氏名,身分事項_在日親族及び同居者2_在日親族及び同居者_生年月日,身分事項_在日親族及び同居者2_在日親族及び同居者_国籍・地域,身分事項_在日親族及び同居者2_在日親族及び同居者_同居予定の有無,身分事項_在日親族及び同居者2_在日親族及び同居者_勤務先名称・通学先名称,身分事項_在日親族及び同居者2_在日親族及び同居者_在留カード番号_特別永住者証明書番号,身分事項_在日親族及び同居者3_在日親族及び同居者_続柄,身分事項_在日親族及び同居者3_在日親族及び同居者_氏名,身分事項_在日親族及び同居者3_在日親族及び同居者_生年月日,身分事項_在日親族及び同居者3_在日親族及び同居者_国籍・地域,身分事項_在日親族及び同居者3_在日親族及び同居者_同居予定の有無,身分事項_在日親族及び同居者3_在日親族及び同居者_勤務先名称・通学先名称,身分事項_在日親族及び同居者3_在日親族及び同居者_在留カード番号_特別永住者証明書番号,身分事項_在日親族及び同居者4_在日親族及び同居者_続柄,身分事項_在日親族及び同居者4_在日親族及び同居者_氏名,身分事項_在日親族及び同居者4_在日親族及び同居者_生年月日,身分事項_在日親族及び同居者4_在日親族及び同居者_国籍・地域,身分事項_在日親族及び同居者4_在日親族及び同居者_同居予定の有無,身分事項_在日親族及び同居者4_在日親族及び同居者_勤務先名称・通学先名称,身分事項_在日親族及び同居者4_在日親族及び同居者_在留カード番号_特別永住者証明書番号,身分事項_在日親族及び同居者5_在日親族及び同居者_続柄,身分事項_在日親族及び同居者5_在日親族及び同居者_氏名,身分事項_在日親族及び同居者5_在日親族及び同居者_生年月日,身分事項_在日親族及び同居者5_在日親族及び同居者_国籍・地域,身分事項_在日親族及び同居者5_在日親族及び同居者_同居予定の有無,身分事項_在日親族及び同居者5_在日親族及び同居者_勤務先名称・通学先名称,身分事項_在日親族及び同居者5_在日親族及び同居者_在留カード番号_特別永住者証明書番号,身分事項_在日親族及び同居者6_在日親族及び同居者_続柄,身分事項_在日親族及び同居者6_在日親族及び同居者_氏名,身分事項_在日親族及び同居者6_在日親族及び同居者_生年月日,身分事項_在日親族及び同居者6_在日親族及び同居者_国籍・地域,身分事項_在日親族及び同居者6_在日親族及び同居者_同居予定の有無,身分事項_在日親族及び同居者6_在日親族及び同居者_勤務先名称・通学先名称,身分事項_在日親族及び同居者6_在日親族及び同居者_在留カード番号_特別永住者証明書番号,受領方法等_在留資格認定証明書の受領方法,受領方法等_通知送信用メールアドレス,入力情報確認_申請に先立ち、申請者本人に申請の意思を確認してください。,入力情報確認_フリー欄
プルダウンから選択してください。,"生年月日はYYYYMMDDで入力してください。
半角数字、8文字
年月日不詳:99999999
月日不詳:20250000
日不詳:20250500","有効な旅券を所持する場合は、旅券の身分事項ページのとおりに入力してください。
半角英字(大文字入力)、104文字以内、スペース区切り",プルダウンから選択してください。,40文字以内,プルダウンから選択してください。,40文字以内,全角、80文字以内,"郵便番号が不明な場合は「0000000」と入力してください。
半角数字、7文字",プルダウンから選択してください。,プルダウンから選択してください。,全角、85文字以内,"「電話番号」又は「携帯電話番号」はどちらか必須となります。
どちらもない場合は、日中連絡が可能な電話番号を入力してください。
半角数字、12文字以内",半角数字、12文字以内,"オンラインシステム利用者のメールアドレスを入力してください。
半角英数字記号、60文字以内","旅券番号を入力してください。
半角英数字記号、12文字以内","旅券有効期限を入力してください。
所持している場合のみ入力してください。
YYYYMMDDで入力してください。
半角数字、8文字",プルダウンから選択してください。,40文字以内,プルダウンから選択してください。,"その他を選択した場合は内容について入力してください。
40文字以内","プルダウンから選択してください。
年数を入力してください。","プルダウンから選択してください。
月数を入力してください。",プルダウンから選択してください。,40文字以内,プルダウンから選択してください。,"有 Yesを選択した場合に入力してください。
プルダウンから選択してください。","有 Yesを選択した場合に入力してください。
YYYYMMDDで入力してください。
半角数字、8文字","有 Yesを選択した場合に入力してください。
YYYYMMDDで入力してください。
半角数字、8文字",プルダウンから選択してください。,"有 Yesを選択した場合に入力してください。
プルダウンから選択してください。","有 Yesを選択した場合に入力してください。
プルダウンから選択してください。","プルダウンから選択してください。
日本国外におけるものを含みます。
交通違反等による処分を含みます。
","有 Yesを選択した場合に、犯罪を理由とする処分を受けたことの具体的内容を入力してください。
40文字以内",プルダウンから選択してください。,"有 Yesを選択した場合に入力してください。
プルダウンから選択してください。","有 Yesを選択した場合に入力してください。
退去強制又は出国命令による出国日を入力してください。
YYYYMMDDで入力してください。
半角数字、8文字","プルダウンから選択してください。
有 Yesの場合、全ての在日親族及び同居者について入力してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
有 Yesの場合、全ての在日親族及び同居者について入力してください。
「研修」、「技能実習」に係る申請の場合は、「在日親族」のみ入力してください。","１人目
プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、26文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
生年月日はYYYYMMDDで入力してください。
半角数字、8文字
年月日不詳:99999999
月日不詳:20250000
日不詳:20250500","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、60文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
半角英数字(大文字入力)、12文字","２人目
プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、26文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
生年月日はYYYYMMDDで入力してください。
半角数字、8文字
年月日不詳:99999999
月日不詳:20250000
日不詳:20250500","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、60文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
半角英数字(大文字入力)、12文字","３人目
プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、26文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
生年月日はYYYYMMDDで入力してください。
半角数字、8文字
年月日不詳:99999999
月日不詳:20250000
日不詳:20250500","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、60文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
半角英数字(大文字入力)、12文字","４人目
プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、26文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
生年月日はYYYYMMDDで入力してください。
半角数字、8文字
年月日不詳:99999999
月日不詳:20250000
日不詳:20250500","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、60文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
半角英数字(大文字入力)、12文字","５人目
プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、26文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
生年月日はYYYYMMDDで入力してください。
半角数字、8文字
年月日不詳:99999999
月日不詳:20250000
日不詳:20250500","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、60文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
半角英数字(大文字入力)、12文字","６人目
プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、26文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
生年月日はYYYYMMDDで入力してください。
半角数字、8文字
年月日不詳:99999999
月日不詳:20250000
日不詳:20250500","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","プルダウンから選択してください。
在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
全角、60文字以内","在日親族（父・母・配偶者・子・兄弟姉妹・祖父母・叔(伯)父・叔(伯)母など）及び同居者について入力してください。
半角英数字(大文字入力)、12文字","プルダウンから選択してください。
受領方法は、原則としてメールまたは郵送となります。","申請人である外国人本人又は代理人の通知送信用メールアドレスを入力してください。
半角英数字記号、60文字以内","プルダウンから選択してください。
法定代理人又は法第７条の２第２項に規定する代理人による申請の場合は法定代理人又は法第７条の２第２項に規定する代理人に確認してください。",300文字以内
,20000101,HOUMU TARO,,米国　ニューヨーク,,専門的・技術的職業従業者,米国　ニューヨーク,1234567,東京都,千代田区,１－１－１霞ヶ関ハイツ２０２号,312345678,9012345678,[email],AB1234567,20271201,,2020年4月1日,,○○空港,5,0,,ニューヨーク,,5,20250101,20250201,,3,1,,,,1,20201010,,,法務たろう,20000101,,,株式会社○○、○○大学,AB12345678CD,,法務たろう,20000101,,,株式会社○○、○○大学,AB12345678CD,,法務たろう,20000101,,,株式会社○○、○○大学,AB12345678CD,,法務たろう,20000101,,,株式会社○○、○○大学,AB12345678CD,,法務たろう,20000101,,,株式会社○○、○○大学,AB12345678CD,,法務たろう,20000101,,,株式会社○○、○○大学,AB12345678CD,,[email],,
